"0","library(mlogit)"
"2","package ‘mlogit’ was built under R version 4.0.3"
"2","Carregando pacotes exigidos: dfidx
"
"2","package ‘dfidx’ was built under R version 4.0.3"
"2","
Attaching package: ‘dfidx’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","The following object is masked from ‘package:dfidx’:

    select

"
"0","library(lattice)"
