"0",""
"0","lrtest(lm1, lm2)"
"1","Likelihood ratio test
"
"1","
"
"1","Model 1: choice ~ Price + RAM + Memory + Processor + Weight + ScreenSize
Model 2: choice ~ Price + RAM + Memory + Processor + Weight + ScreenSize | 
    -1"
"1","
"
"1"," "
"1"," #Df"
"1","  LogLik"
"1"," Df"
"1"," Chisq"
"1"," Pr(>Chisq)"
"1","
1"
"1","  21"
"1"," -6750.6"
"1","   "
"1","      "
"1","           "
"1","
2"
"1","  18"
"1"," -6751.7"
"1"," -3"
"1"," 2.296"
"1","     0.5133"
"1","
"
"0","print("""")"
"1","[1]"
"1"," """""
"1","
"
