"0","lm2.rpar <- rep(""n"", length=length(lm2$coef))"
"0","names(lm2.rpar) <- names(lm2$coef)"
"0","lm2.rpar"
"1","      Price1 "
"1","    Price1.5 "
"1","      Price2 "
"1","      RAM8GB "
"1","     RAM16GB "
"1","     RAM32GB "
"1"," Memory256GB "
"1"," Memory512GB "
"1","    Memory1T "
"1","
"
"1","         ""n"" "
"1","         ""n"" "
"1","         ""n"" "
"1","         ""n"" "
"1","         ""n"" "
"1","         ""n"" "
"1","         ""n"" "
"1","         ""n"" "
"1","         ""n"" "
"1","
"
"1"," Processori5 "
"1"," Processori7 "
"1"," Processori9 "
"1","   Weight1kg "
"1"," Weight1.2kg "
"1"," Weight1.5kg "
"1","ScreenSize13 "
"1","ScreenSize14 "
"1","ScreenSize16 "
"1","
"
"1","         ""n"" "
"1","         ""n"" "
"1","         ""n"" "
"1","         ""n"" "
"1","         ""n"" "
"1","         ""n"" "
"1","         ""n"" "
"1","         ""n"" "
"1","         ""n"" "
"1","
"
