"0","lm2 <- mlogit(choice ~ Price + RAM + Memory + Processor + Weight + ScreenSize | -1, data = laptops.mlogit)"
"0","summary(lm2)"
"1","
Call:
"
"1","mlogit(formula = choice ~ Price + RAM + Memory + Processor + 
"
"1","    Weight + ScreenSize | -1, data = laptops.mlogit, method = ""nr"")
"
"1","
"
"1","Frequencies of alternatives:"
"1","choice
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","
"
"1","0.24573 "
"1","0.25267 "
"1","0.25227 "
"1","0.24933 "
"1","
"
"1","
"
"1","nr method
"
"1","6 iterations, 0h:0m:5s 
"
"1","g'(-H)^-1g = 2.11E-06 
"
"1","successive function values within tolerance limits 
"
"1","
Coefficients :
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1","  z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
Price1      "
"1"," -0.446283"
"1","   0.045266"
"1","  -9.8591"
"1"," < 2.2e-16"
"1"," ***"
"1","
Price1.5    "
"1"," -0.571655"
"1","   0.045612"
"1"," -12.5331"
"1"," < 2.2e-16"
"1"," ***"
"1","
Price2      "
"1"," -0.953178"
"1","   0.047342"
"1"," -20.1337"
"1"," < 2.2e-16"
"1"," ***"
"1","
RAM8GB      "
"1","  0.923871"
"1","   0.044399"
"1","  20.8084"
"1"," < 2.2e-16"
"1"," ***"
"1","
RAM16GB     "
"1"," -0.689757"
"1","   0.047904"
"1"," -14.3989"
"1"," < 2.2e-16"
"1"," ***"
"1","
RAM32GB     "
"1"," -0.812848"
"1","   0.048587"
"1"," -16.7296"
"1"," < 2.2e-16"
"1"," ***"
"1","
Memory256GB "
"1"," -1.088117"
"1","   0.049424"
"1"," -22.0160"
"1"," < 2.2e-16"
"1"," ***"
"1","
Memory512GB "
"1"," -1.002787"
"1","   0.048897"
"1"," -20.5082"
"1"," < 2.2e-16"
"1"," ***"
"1","
Memory1T    "
"1","  1.027356"
"1","   0.043936"
"1","  23.3829"
"1"," < 2.2e-16"
"1"," ***"
"1","
Processori5 "
"1","  0.190622"
"1","   0.043945"
"1","   4.3377"
"1"," 1.440e-05"
"1"," ***"
"1","
Processori7 "
"1"," -0.185582"
"1","   0.045461"
"1","  -4.0822"
"1"," 4.461e-05"
"1"," ***"
"1","
Processori9 "
"1"," -1.113668"
"1","   0.050205"
"1"," -22.1823"
"1"," < 2.2e-16"
"1"," ***"
"1","
Weight1kg   "
"1","  0.767671"
"1","   0.047483"
"1","  16.1673"
"1"," < 2.2e-16"
"1"," ***"
"1","
Weight1.2kg "
"1","  0.942085"
"1","   0.047585"
"1","  19.7978"
"1"," < 2.2e-16"
"1"," ***"
"1","
Weight1.5kg "
"1"," -0.174588"
"1","   0.050011"
"1","  -3.4910"
"1"," 0.0004813"
"1"," ***"
"1","
ScreenSize13"
"1","  1.123946"
"1","   0.054412"
"1","  20.6561"
"1"," < 2.2e-16"
"1"," ***"
"1","
ScreenSize14"
"1","  1.931256"
"1","   0.054448"
"1","  35.4697"
"1"," < 2.2e-16"
"1"," ***"
"1","
ScreenSize16"
"1","  2.006770"
"1","   0.054839"
"1","  36.5938"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -6751.7
"
