"0","summary(laptops)"
"1",""
"1","    resp.id      "
"1","      ques     "
"1"," alt     "
"1"," Price     "
"1","   RAM      "
"1","   Memory    "
"1"," Processor"
"1","   Weight    "
"1"," ScreenSize"
"1","
"
"1"," Min.   :  1.00  "
"1"," Min.   :   1  "
"1"," 1:7500  "
"1"," 0.7:7516  "
"1"," 4GB :7582  "
"1"," 126GB:7432  "
"1"," i3:7491  "
"1"," 0.8kg:7464  "
"1"," 12:7584   "
"1","
"
"1"," 1st Qu.: 75.75  "
"1"," 1st Qu.:1876  "
"1"," 2:7500  "
"1"," 1  :7411  "
"1"," 8GB :7319  "
"1"," 256GB:7596  "
"1"," i5:7580  "
"1"," 1kg  :7372  "
"1"," 13:7487   "
"1","
"
"1"," Median :150.50  "
"1"," Median :3750  "
"1"," 3:7500  "
"1"," 1.5:7545  "
"1"," 16GB:7609  "
"1"," 512GB:7524  "
"1"," i7:7352  "
"1"," 1.2kg:7584  "
"1"," 14:7509   "
"1","
"
"1"," Mean   :150.50  "
"1"," Mean   :3750  "
"1"," 4:7500  "
"1"," 2  :7528  "
"1"," 32GB:7490  "
"1"," 1T   :7448  "
"1"," i9:7577  "
"1"," 1.5kg:7580  "
"1"," 16:7420   "
"1","
"
"1"," 3rd Qu.:225.25  "
"1"," 3rd Qu.:5625  "
"1","         "
"1","           "
"1","            "
"1","             "
"1","          "
"1","             "
"1","           "
"1","
"
"1"," Max.   :300.00  "
"1"," Max.   :7500  "
"1","         "
"1","           "
"1","            "
"1","             "
"1","          "
"1","             "
"1","           "
"1","
"
"1",""
"1","     choice    "
"1","
"
"1"," Min.   :0.00  "
"1","
"
"1"," 1st Qu.:0.00  "
"1","
"
"1"," Median :0.00  "
"1","
"
"1"," Mean   :0.25  "
"1","
"
"1"," 3rd Qu.:0.25  "
"1","
"
"1"," Max.   :1.00  "
"1","
"
