"0","lm1 <- mlogit(choice ~ Price + RAM + Memory + Processor + Weight + ScreenSize , data = laptops.mlogit)"
"0","summary(lm1)"
"1","
Call:
"
"1","mlogit(formula = choice ~ Price + RAM + Memory + Processor + 
"
"1","    Weight + ScreenSize, data = laptops.mlogit, method = ""nr"")
"
"1","
"
"1","Frequencies of alternatives:"
"1","choice
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","
"
"1","0.24573 "
"1","0.25267 "
"1","0.25227 "
"1","0.24933 "
"1","
"
"1","
"
"1","nr method
"
"1","6 iterations, 0h:0m:4s 
"
"1","g'(-H)^-1g = 2.15E-06 
"
"1","successive function values within tolerance limits 
"
"1","
Coefficients :
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1","  z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept):2"
"1","  0.045634"
"1","   0.040334"
"1","   1.1314"
"1"," 0.2578870"
"1","    "
"1","
(Intercept):3"
"1","  0.058009"
"1","   0.040377"
"1","   1.4367"
"1"," 0.1508084"
"1","    "
"1","
(Intercept):4"
"1","  0.032013"
"1","   0.040412"
"1","   0.7922"
"1"," 0.4282674"
"1","    "
"1","
Price1       "
"1"," -0.446694"
"1","   0.045273"
"1","  -9.8667"
"1"," < 2.2e-16"
"1"," ***"
"1","
Price1.5     "
"1"," -0.571078"
"1","   0.045618"
"1"," -12.5186"
"1"," < 2.2e-16"
"1"," ***"
"1","
Price2       "
"1"," -0.953224"
"1","   0.047344"
"1"," -20.1338"
"1"," < 2.2e-16"
"1"," ***"
"1","
RAM8GB       "
"1","  0.924216"
"1","   0.044407"
"1","  20.8124"
"1"," < 2.2e-16"
"1"," ***"
"1","
RAM16GB      "
"1"," -0.690506"
"1","   0.047911"
"1"," -14.4122"
"1"," < 2.2e-16"
"1"," ***"
"1","
RAM32GB      "
"1"," -0.813077"
"1","   0.048592"
"1"," -16.7326"
"1"," < 2.2e-16"
"1"," ***"
"1","
Memory256GB  "
"1"," -1.088881"
"1","   0.049437"
"1"," -22.0258"
"1"," < 2.2e-16"
"1"," ***"
"1","
Memory512GB  "
"1"," -1.003092"
"1","   0.048926"
"1"," -20.5021"
"1"," < 2.2e-16"
"1"," ***"
"1","
Memory1T     "
"1","  1.027503"
"1","   0.043944"
"1","  23.3822"
"1"," < 2.2e-16"
"1"," ***"
"1","
Processori5  "
"1","  0.190759"
"1","   0.043949"
"1","   4.3405"
"1"," 1.421e-05"
"1"," ***"
"1","
Processori7  "
"1"," -0.185945"
"1","   0.045471"
"1","  -4.0893"
"1"," 4.327e-05"
"1"," ***"
"1","
Processori9  "
"1"," -1.113779"
"1","   0.050210"
"1"," -22.1825"
"1"," < 2.2e-16"
"1"," ***"
"1","
Weight1kg    "
"1","  0.767455"
"1","   0.047487"
"1","  16.1615"
"1"," < 2.2e-16"
"1"," ***"
"1","
Weight1.2kg  "
"1","  0.942015"
"1","   0.047594"
"1","  19.7926"
"1"," < 2.2e-16"
"1"," ***"
"1","
Weight1.5kg  "
"1"," -0.175095"
"1","   0.050035"
"1","  -3.4994"
"1"," 0.0004663"
"1"," ***"
"1","
ScreenSize13 "
"1","  1.124687"
"1","   0.054422"
"1","  20.6660"
"1"," < 2.2e-16"
"1"," ***"
"1","
ScreenSize14 "
"1","  1.932395"
"1","   0.054466"
"1","  35.4788"
"1"," < 2.2e-16"
"1"," ***"
"1","
ScreenSize16 "
"1","  2.007688"
"1","   0.054852"
"1","  36.6019"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -6750.6
"
"1","McFadden R^2: "
"1"," "
"1","0.3507"
"1"," "
"1","
"
"1","Likelihood ratio test : "
"1",""
"1","chisq"
"1",""
"1"," = "
"1",""
"1","7292.3"
"1",""
"1"," (p.value = "
"1",""
"1","< 2.22e-16"
"1",""
"1",")
"
