"0","xtabs(choice ~ Price, data=laptops)"
"1","Price
"
"1"," 0.7 "
"1","   1 "
"1"," 1.5 "
"1","   2 "
"1","
"
"1","2338 "
"1","1895 "
"1","1773 "
"1","1494 "
"1","
"
"0","xtabs(choice ~ RAM, data=laptops)"
"1","RAM
"
"1"," 4GB "
"1"," 8GB "
"1","16GB "
"1","32GB "
"1","
"
"1","1988 "
"1","2865 "
"1","1347 "
"1","1300 "
"1","
"
"0","xtabs(choice ~ Memory, data=laptops)"
"1","Memory
"
"1","126GB "
"1","256GB "
"1","512GB "
"1","   1T "
"1","
"
"1"," 2043 "
"1"," 1127 "
"1"," 1153 "
"1"," 3177 "
"1","
"
"0","xtabs(choice ~ Processor, data=laptops)"
"1","Processor
"
"1","  i3 "
"1","  i5 "
"1","  i7 "
"1","  i9 "
"1","
"
"1","2121 "
"1","2329 "
"1","1861 "
"1","1189 "
"1","
"
"0","xtabs(choice ~ Weight, data=laptops)"
"1","Weight
"
"1","0.8kg "
"1","  1kg "
"1","1.2kg "
"1","1.5kg "
"1","
"
"1"," 1490 "
"1"," 2203 "
"1"," 2424 "
"1"," 1383 "
"1","
"
"0","xtabs(choice ~ ScreenSize, data=laptops)"
"1","ScreenSize
"
"1","  12 "
"1","  13 "
"1","  14 "
"1","  16 "
"1","
"
"1"," 838 "
"1","1644 "
"1","2496 "
"1","2522 "
"1","
"
