"0","BootCI.predict.mnl(lm2,profiles)"
"2","Warning in for (i in seq_along(cenv$extra)) { :"
"2","
 "
"2"," encerrando conexão não utilizada 7 (<-Sango:11918)
"
"2","Warning in for (i in seq_along(cenv$extra)) { :"
"2","
 "
"2"," encerrando conexão não utilizada 6 (<-Sango:11918)
"
"2","Warning in for (i in seq_along(cenv$extra)) { :"
"2","
 "
"2"," encerrando conexão não utilizada 5 (<-Sango:11918)
"
"2","Warning in for (i in seq_along(cenv$extra)) { :"
"2","
 "
"2"," encerrando conexão não utilizada 4 (<-Sango:11918)
"
"2","
"
