"0","lm2.mixed <- mlogit(choice ~ Price + RAM + Memory + Processor + Weight + ScreenSize  | -1, "
"0","                   data = laptops.mlogit, "
"0","                   panel=TRUE, rpar = lm2.rpar, correlation = FALSE)"
"0","summary(lm2.mixed)"
"1","
Call:
"
"1","mlogit(formula = choice ~ Price + RAM + Memory + Processor + 
"
"1","    Weight + ScreenSize | -1, data = laptops.mlogit, rpar = lm2.rpar, 
"
"1","    correlation = FALSE, panel = TRUE)
"
"1","
"
"1","Frequencies of alternatives:"
"1","choice
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","
"
"1","0.24573 "
"1","0.25267 "
"1","0.25227 "
"1","0.24933 "
"1","
"
"1","
"
"1","bfgs method
"
"1","31 iterations, 0h:1m:1s 
"
"1","g'(-H)^-1g = 1.14E-07 
"
"1","gradient close to zero 
"
"1","
Coefficients :
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1","  z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
Price1         "
"1"," -0.513206"
"1","   0.050625"
"1"," -10.1373"
"1"," < 2.2e-16"
"1"," ***"
"1","
Price1.5       "
"1"," -0.636052"
"1","   0.051639"
"1"," -12.3173"
"1"," < 2.2e-16"
"1"," ***"
"1","
Price2         "
"1"," -1.102139"
"1","   0.054235"
"1"," -20.3215"
"1"," < 2.2e-16"
"1"," ***"
"1","
RAM8GB         "
"1","  1.086620"
"1","   0.050751"
"1","  21.4107"
"1"," < 2.2e-16"
"1"," ***"
"1","
RAM16GB        "
"1"," -0.823429"
"1","   0.056087"
"1"," -14.6813"
"1"," < 2.2e-16"
"1"," ***"
"1","
RAM32GB        "
"1"," -0.921903"
"1","   0.054573"
"1"," -16.8929"
"1"," < 2.2e-16"
"1"," ***"
"1","
Memory256GB    "
"1"," -1.294880"
"1","   0.056797"
"1"," -22.7983"
"1"," < 2.2e-16"
"1"," ***"
"1","
Memory512GB    "
"1"," -1.216042"
"1","   0.056786"
"1"," -21.4145"
"1"," < 2.2e-16"
"1"," ***"
"1","
Memory1T       "
"1","  1.198006"
"1","   0.051026"
"1","  23.4781"
"1"," < 2.2e-16"
"1"," ***"
"1","
Processori5    "
"1","  0.197380"
"1","   0.049440"
"1","   3.9923"
"1"," 6.544e-05"
"1"," ***"
"1","
Processori7    "
"1"," -0.223364"
"1","   0.049995"
"1","  -4.4677"
"1"," 7.906e-06"
"1"," ***"
"1","
Processori9    "
"1"," -1.348028"
"1","   0.057457"
"1"," -23.4615"
"1"," < 2.2e-16"
"1"," ***"
"1","
Weight1kg      "
"1","  0.849019"
"1","   0.054442"
"1","  15.5950"
"1"," < 2.2e-16"
"1"," ***"
"1","
Weight1.2kg    "
"1","  1.080796"
"1","   0.054020"
"1","  20.0073"
"1"," < 2.2e-16"
"1"," ***"
"1","
Weight1.5kg    "
"1"," -0.204326"
"1","   0.055704"
"1","  -3.6681"
"1"," 0.0002444"
"1"," ***"
"1","
ScreenSize13   "
"1","  1.299412"
"1","   0.061869"
"1","  21.0026"
"1"," < 2.2e-16"
"1"," ***"
"1","
ScreenSize14   "
"1","  2.200346"
"1","   0.064643"
"1","  34.0383"
"1"," < 2.2e-16"
"1"," ***"
"1","
ScreenSize16   "
"1","  2.332517"
"1","   0.064499"
"1","  36.1634"
"1"," < 2.2e-16"
"1"," ***"
"1","
sd.Price1      "
"1"," -0.454341"
"1","   0.059929"
"1","  -7.5813"
"1"," 3.419e-14"
"1"," ***"
"1","
sd.Price1.5    "
"1","  0.682943"
"1","   0.056733"
"1","  12.0378"
"1"," < 2.2e-16"
"1"," ***"
"1","
sd.Price2      "
"1","  0.274326"
"1","   0.062423"
"1","   4.3946"
"1"," 1.110e-05"
"1"," ***"
"1","
sd.RAM8GB      "
"1"," -0.027677"
"1","   0.067640"
"1","  -0.4092"
"1"," 0.6824128"
"1","    "
"1","
sd.RAM16GB     "
"1","  0.572349"
"1","   0.069340"
"1","   8.2542"
"1"," 2.220e-16"
"1"," ***"
"1","
sd.RAM32GB     "
"1","  0.156947"
"1","   0.069549"
"1","   2.2567"
"1"," 0.0240299"
"1"," *  "
"1","
sd.Memory256GB "
"1","  0.399257"
"1","   0.066705"
"1","   5.9854"
"1"," 2.159e-09"
"1"," ***"
"1","
sd.Memory512GB "
"1","  0.388386"
"1","   0.061825"
"1","   6.2821"
"1"," 3.341e-10"
"1"," ***"
"1","
sd.Memory1T    "
"1"," -0.148452"
"1","   0.070403"
"1","  -2.1086"
"1"," 0.0349784"
"1"," *  "
"1","
sd.Processori5 "
"1","  0.706765"
"1","   0.060649"
"1","  11.6534"
"1"," < 2.2e-16"
"1"," ***"
"1","
sd.Processori7 "
"1","  0.305274"
"1","   0.060683"
"1","   5.0306"
"1"," 4.889e-07"
"1"," ***"
"1","
sd.Processori9 "
"1","  0.438029"
"1","   0.070997"
"1","   6.1697"
"1"," 6.841e-10"
"1"," ***"
"1","
sd.Weight1kg   "
"1","  0.605526"
"1","   0.054176"
"1","  11.1770"
"1"," < 2.2e-16"
"1"," ***"
"1","
sd.Weight1.2kg "
"1","  0.434679"
"1","   0.060418"
"1","   7.1945"
"1"," 6.268e-13"
"1"," ***"
"1","
sd.Weight1.5kg "
"1","  0.345268"
"1","   0.066504"
"1","   5.1917"
"1"," 2.084e-07"
"1"," ***"
"1","
sd.ScreenSize13"
"1"," -0.144448"
"1","   0.068821"
"1","  -2.0989"
"1"," 0.0358250"
"1"," *  "
"1","
sd.ScreenSize14"
"1","  0.844745"
"1","   0.053835"
"1","  15.6914"
"1"," < 2.2e-16"
"1"," ***"
"1","
sd.ScreenSize16"
"1","  0.093014"
"1","   0.058513"
"1","   1.5896"
"1"," 0.1119162"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -6404.9
"
"1","
random coefficients
"
"1","            "
"1"," Min."
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","     3rd Qu."
"1"," Max."
"1","
Price1      "
"1"," -Inf"
"1"," -0.8196542"
"1"," -0.5132055"
"1"," -0.5132055"
"1"," -0.20675690"
"1","  Inf"
"1","
Price1.5    "
"1"," -Inf"
"1"," -1.0966899"
"1"," -0.6360522"
"1"," -0.6360522"
"1"," -0.17541445"
"1","  Inf"
"1","
Price2      "
"1"," -Inf"
"1"," -1.2871693"
"1"," -1.1021390"
"1"," -1.1021390"
"1"," -0.91710874"
"1","  Inf"
"1","
RAM8GB      "
"1"," -Inf"
"1","  1.0679522"
"1","  1.0866197"
"1","  1.0866197"
"1","  1.10528728"
"1","  Inf"
"1","
RAM16GB     "
"1"," -Inf"
"1"," -1.2094721"
"1"," -0.8234287"
"1"," -0.8234287"
"1"," -0.43738531"
"1","  Inf"
"1","
RAM32GB     "
"1"," -Inf"
"1"," -1.0277623"
"1"," -0.9219033"
"1"," -0.9219033"
"1"," -0.81604444"
"1","  Inf"
"1","
Memory256GB "
"1"," -Inf"
"1"," -1.5641748"
"1"," -1.2948803"
"1"," -1.2948803"
"1"," -1.02558567"
"1","  Inf"
"1","
Memory512GB "
"1"," -Inf"
"1"," -1.4780041"
"1"," -1.2160421"
"1"," -1.2160421"
"1"," -0.95407999"
"1","  Inf"
"1","
Memory1T    "
"1"," -Inf"
"1","  1.0978769"
"1","  1.1980059"
"1","  1.1980059"
"1","  1.29813498"
"1","  Inf"
"1","
Processori5 "
"1"," -Inf"
"1"," -0.2793257"
"1","  0.1973797"
"1","  0.1973797"
"1","  0.67408514"
"1","  Inf"
"1","
Processori7 "
"1"," -Inf"
"1"," -0.4292685"
"1"," -0.2233641"
"1"," -0.2233641"
"1"," -0.01745963"
"1","  Inf"
"1","
Processori9 "
"1"," -Inf"
"1"," -1.6434746"
"1"," -1.3480284"
"1"," -1.3480284"
"1"," -1.05258225"
"1","  Inf"
"1","
Weight1kg   "
"1"," -Inf"
"1","  0.4405982"
"1","  0.8490192"
"1","  0.8490192"
"1","  1.25744022"
"1","  Inf"
"1","
Weight1.2kg "
"1"," -Inf"
"1","  0.7876098"
"1","  1.0807961"
"1","  1.0807961"
"1","  1.37398247"
"1","  Inf"
"1","
Weight1.5kg "
"1"," -Inf"
"1"," -0.4372061"
"1"," -0.2043261"
"1"," -0.2043261"
"1","  0.02855392"
"1","  Inf"
"1","
ScreenSize13"
"1"," -Inf"
"1","  1.2019834"
"1","  1.2994124"
"1","  1.2994124"
"1","  1.39684141"
"1","  Inf"
"1","
ScreenSize14"
"1"," -Inf"
"1","  1.6305741"
"1","  2.2003463"
"1","  2.2003463"
"1","  2.77011846"
"1","  Inf"
"1","
ScreenSize16"
"1"," -Inf"
"1","  2.2697799"
"1","  2.3325170"
"1","  2.3325170"
"1","  2.39525412"
"1","  Inf"
"1","
"
